"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-28,0,1,45,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-29,0,1,46,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-01,0,1,47,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-02,0,1,48,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-03,0,1,49,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-04,0,1,50,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-05,0,1,51,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-06,0,1,52,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-07,1,2,53,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-08,0,2,54,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-09,0,2,55,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-10,1,3,56,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-11,0,3,57,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-12,1,4,58,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-13,0,4,59,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-14,1,5,60,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-15,1,6,61,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-16,2,8,62,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-17,2,10,63,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-18,4,14,64,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-19,2,16,65,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-20,2,18,66,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-21,0,18,67,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-22,5,23,68,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-23,9,32,69,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-24,5,37,70,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-25,5,42,71,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-26,4,46,72,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-27,6,52,73,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-28,2,54,74,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-29,3,57,75,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-30,3,60,76,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-31,1,61,77,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-01,1,62,78,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-02,2,64,79,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-03,1,65,80,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-04,0,65,81,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-05,2,67,82,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-06,4,71,83,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-07,3,74,84,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-08,2,76,85,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-09,3,79,86,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-10,5,84,87,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-11,6,90,88,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-12,5,95,89,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-13,6,101,90,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-14,11,112,91,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-15,10,122,92,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-16,8,130,93,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-17,11,141,94,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-18,15,156,95,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-19,7,163,96,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-20,19,182,97,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-21,6,188,98,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-22,11,199,99,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-23,17,216,100,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-24,12,228,101,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-25,10,238,102,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-26,10,248,103,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-27,29,277,104,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-28,12,289,105,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-29,16,305,106,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-30,24,329,107,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-01,10,339,108,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-02,19,358,109,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-03,11,369,110,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-04,23,392,111,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-05,22,414,112,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-06,9,423,113,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-07,19,442,114,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-08,9,451,115,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-09,8,459,116,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-10,20,479,117,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-11,30,509,118,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-12,14,523,119,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-13,21,544,120,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-14,21,565,121,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-15,21,586,122,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-16,15,601,123,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-17,17,618,124,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-18,22,640,125,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-19,21,661,126,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-20,34,695,127,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-21,33,728,128,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-22,31,759,129,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-23,21,780,130,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-24,29,809,131,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-25,41,850,132,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-26,46,896,133,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-27,30,926,134,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-28,42,968,135,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-29,32,1000,136,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-30,32,1032,137,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-31,37,1069,138,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-01,70,1139,139,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-02,51,1190,140,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-03,26,1216,141,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-04,23,1239,142,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-05,38,1277,143,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-06,19,1296,144,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-07,12,1308,145,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-08,12,1320,146,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-09,0,1320,147,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-10,0,1320,148,2020-06-11
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-06-11,0,1320,149,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-17,1,1,0,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-18,0,1,1,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-19,0,1,2,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-20,0,1,3,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-21,0,1,4,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-22,0,1,5,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-23,0,1,6,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-24,0,1,7,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-25,0,1,8,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-26,0,1,9,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-27,0,1,10,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-28,0,1,11,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-29,0,1,12,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-30,0,1,13,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-31,0,1,14,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-01,0,1,15,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-02,0,1,16,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-03,0,1,17,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-04,0,1,18,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-05,0,1,19,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-06,1,2,20,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-07,1,3,21,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-08,0,3,22,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-09,0,3,23,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-10,0,3,24,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-11,0,3,25,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-12,0,3,26,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-13,0,3,27,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-14,0,3,28,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-15,0,3,29,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-16,0,3,30,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-17,0,3,31,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-18,0,3,32,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-19,0,3,33,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-20,0,3,34,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-21,0,3,35,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-22,0,3,36,2020-06-11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-23,0,3,37,2020-06-11
