"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases"
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-25,0,1,42
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-26,0,1,43
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-27,0,1,44
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-28,0,1,45
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-02-29,0,1,46
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-01,0,1,47
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-02,0,1,48
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-03,0,1,49
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-04,0,1,50
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-05,0,1,51
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-06,0,1,52
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-07,0,1,53
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-08,0,1,54
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-09,0,1,55
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-10,1,2,56
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-11,0,2,57
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-12,1,3,58
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-13,0,3,59
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-14,1,4,60
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-15,1,5,61
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-16,2,7,62
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-17,2,9,63
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-18,4,13,64
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-19,2,15,65
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-20,2,17,66
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-21,0,17,67
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-22,5,22,68
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-23,9,31,69
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-24,5,36,70
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-25,5,41,71
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-26,4,45,72
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-27,5,50,73
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-28,2,52,74
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-29,2,54,75
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-30,3,57,76
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-03-31,1,58,77
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-01,1,59,78
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-02,2,61,79
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-03,1,62,80
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-04,0,62,81
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-05,2,64,82
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-06,4,68,83
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-07,5,73,84
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-08,2,75,85
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-09,3,78,86
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-10,4,82,87
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-11,6,88,88
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-12,6,94,89
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-13,6,100,90
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-14,11,111,91
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-15,10,121,92
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-16,8,129,93
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-17,10,139,94
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-18,15,154,95
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-19,6,160,96
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-20,19,179,97
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-21,6,185,98
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-22,11,196,99
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-23,15,211,100
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-24,11,222,101
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-25,7,229,102
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-26,9,238,103
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-27,24,262,104
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-28,7,269,105
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-29,9,278,106
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-04-30,12,290,107
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-01,1,291,108
"Mexico","Aguascalientes","Aguascalientes","México","Aguascalientes","Aguascalientes","Symptoms","Síntomas",1425105,2020-05-02,1,292,109
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-17,1,1,0
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-18,0,1,1
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-19,0,1,2
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-20,0,1,3
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-21,0,1,4
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-22,0,1,5
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-23,0,1,6
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-24,0,1,7
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-25,0,1,8
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-26,0,1,9
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-27,0,1,10
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-28,0,1,11
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-29,0,1,12
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-30,0,1,13
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-01-31,0,1,14
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-01,0,1,15
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-02,0,1,16
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-03,0,1,17
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-04,0,1,18
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-05,0,1,19
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-06,1,2,20
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-07,0,2,21
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-08,0,2,22
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-09,0,2,23
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-10,0,2,24
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-11,0,2,25
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-12,0,2,26
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-13,0,2,27
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-14,0,2,28
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-15,0,2,29
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-16,0,2,30
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-17,0,2,31
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-18,0,2,32
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-19,0,2,33
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-20,0,2,34
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-21,0,2,35
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-22,0,2,36
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-23,0,2,37
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-24,0,2,38
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-25,0,2,39
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-26,0,2,40
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-27,0,2,41
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-28,0,2,42
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-02-29,0,2,43
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-01,0,2,44
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-02,0,2,45
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-03,0,2,46
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-04,0,2,47
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-05,0,2,48
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-06,0,2,49
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-07,0,2,50
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-08,0,2,51
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-09,1,3,52
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-10,0,3,53
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-11,2,5,54
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-12,2,7,55
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-13,4,11,56
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-14,4,15,57
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-15,3,18,58
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-16,5,23,59
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-17,5,28,60
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-18,11,39,61
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-19,10,49,62
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-20,15,64,63
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-21,6,70,64
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-22,6,76,65
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-23,18,94,66
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-24,20,114,67
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-25,17,131,68
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-26,23,154,69
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-27,26,180,70
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-28,25,205,71
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-29,37,242,72
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-30,41,283,73
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-03-31,33,316,74
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-01,50,366,75
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-02,65,431,76
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-03,49,480,77
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-04,49,529,78
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-05,46,575,79
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-06,53,628,80
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-07,51,679,81
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-08,71,750,82
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-09,81,831,83
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-10,102,933,84
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-11,74,1007,85
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-12,84,1091,86
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-13,60,1151,87
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-14,80,1231,88
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-15,66,1297,89
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-16,64,1361,90
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-17,73,1434,91
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-18,67,1501,92
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-19,77,1578,93
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-20,96,1674,94
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-21,60,1734,95
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-22,79,1813,96
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-23,54,1867,97
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-24,59,1926,98
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-25,61,1987,99
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-26,46,2033,100
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-27,49,2082,101
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-28,26,2108,102
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-29,15,2123,103
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-04-30,24,2147,104
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-05-01,17,2164,105
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-05-02,8,2172,106
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-05-03,2,2174,107
"Mexico","Baja California","Baja California","México","Baja California","Baja California","Symptoms","Síntomas",3606940,2020-05-04,2,2176,108
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-13,1,1,0
